96.17)

========================= EJECUCIÓN GRASP GLOBAL (2 Pistas) #10/10 (Semilla Constr.: 314) =========================
  GRASP: Iniciando Fase de Construcción (2 Pistas)...
    Construcción GRASP (2 Pistas) exitosa en intento 1. Costo: 51195.96
  GRASP (2 Pistas): Aplicando HC inicial (Costo: 51195.96)...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
  GRASP (2 Pistas): Costo tras HC inicial: 7533.26

  GRASP (2 Pistas): Iniciando Fase ILS (5 restarts)...
    ILS Restart #1/5
      ILS: Aplicando HC a solución perturbada...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
      ILS: Costo tras HC de perturbación: 7616.94
    ILS Restart #2/5
      ILS: Aplicando HC a solución perturbada...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
      ILS: Costo tras HC de perturbación: 7677.12
    ILS Restart #3/5
      ILS: Aplicando HC a solución perturbada...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
      ILS: Costo tras HC de perturbación: 7975.77
    ILS Restart #4/5
      ILS: Aplicando HC a solución perturbada...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
      ILS: Costo tras HC de perturbación: 7616.94
    ILS Restart #5/5
      ILS: Aplicando HC a solución perturbada...
  [Factibilidad] Solución es factible.
  [Factibilidad] Solución es factible.
      ILS: Costo tras HC de perturbación: 8093.14
--- Fin Ejecución GRASP con ILS (2 Pistas) (Semilla: 314). Mejor Costo: 7533.26 (Inicial: 51195.96) ---
  [Factibilidad] Solución es factible.
Ejecución GRASP (2 Pistas) con semilla 314 finalizada. Costo Inicial: 51195.96, Costo Final: 7533.26. (No superó mejor global: 6396.17)


========================= RESULTADOS FINALES DEL PROCESO GRASP-ILS (2 Pistas) =========================

Resumen de costos por semilla (Inicial -> Final):
  Semilla: 42   -> Costo Inicial: 51317.13, Costo Final: 7289.63
  Semilla: 123  -> Costo Inicial: 51258.73, Costo Final: 9159.92
  Semilla: 7    -> Costo Inicial: 51019.04, Costo Final: 6396.17
  Semilla: 99   -> Costo Inicial: 50965.64, Costo Final: 6895.60
  Semilla: 500  -> Costo Inicial: 51032.09, Costo Final: 8523.33
  Semilla: 777  -> Costo Inicial: 51331.42, Costo Final: 10986.86
  Semilla: 2024 -> Costo Inicial: 51328.43, Costo Final: 7113.74
  Semilla: 1    -> Costo Inicial: 51260.14, Costo Final: 9319.98
  Semilla: 100  -> Costo Inicial: 50894.90, Costo Final: 8023.99
  Semilla: 314  -> Costo Inicial: 51195.96, Costo Final: 7533.26

Mejor solución global GRASP-ILS (2 Pistas) encontrada con costo inicial: 51019.04 y costo final: 6396.17
  Originada por la semilla de construcción: 7

Horario de la mejor solución global GRASP-ILS (2 Pistas):

--- Mejor Horario GRASP-ILS (2 Pistas) (Semilla Constr. 7) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
| 12141              | 98         | 1       |
| 12238              | 99         | 0       |
| 12327              | 100        | 1       |
----------------------------------------------------
  [Factibilidad] Solución es factible.

La mejor solución global GRASP-ILS (2 Pistas) reportada ES factible.

Gráfico de evolución de costos GRASP-ILS (2 Pistas) guardado como: grasp_ils_2pistas_costo_evolucion_case4.png
jb@jb-pc1:~/Desktop/T2_AEyM$ 
